Computing global statistics for standardisation
defaultdict(None, {'velocity_scale': 0.5455631017684937, 'pressure_scale': 0.2517735585570336})
defaultdict(None, {'velocity_scale': 1.6170096499463773, 'pressure_scale': 1.6684879999999993, 'force_scale': 0.0010247231629326, 'pointMass_min': 2.912864897286805e-06, 'pointMass_max': 1.5561310920029288e-05, 'max_coordinate': 21.0164, 'min_coordinate': 19.2997})
Loading cached data from /mnt/Sushrut/data_train_cache.pt
198
----Loaded Data----
Number of parameters: 21142
True parameter memory: 0.084568MB
Batch 0 | Peak: 44.03GB | Delta: 0.03GB | Cache: 44.55GB
                                            aten::reciprocal         0.01%     389.626us         0.01%     581.007us      58.101us      14.624us         0.00%      14.624us       1.462us           0 b           0 b       5.00 Kb       5.00 Kb            10            --  
                                                   aten::sin         0.00%      74.824us         0.00%     109.825us      21.965us       6.559us         0.00%       6.559us       1.312us           0 b           0 b       2.50 Kb       2.50 Kb             5            --  
                                                   aten::cos         0.00%      72.310us         0.00%     106.128us      21.226us       7.105us         0.00%       7.105us       1.421us           0 b           0 b       2.50 Kb       2.50 Kb             5            --  
------------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 6.963s
Self CUDA time total: 8.379s


Epoch 0 Memory Summary:
Max allocated: 14.69GB
Max reserved: 44.55GB

Epoch 1/1, Train Loss: 0.148202, Flow loss: 0.020659, Memb loss: 0.127543, lr: 0.001000
